Date,Wholesale vegetable basket,Wholesale Agriculture,Subsidiary Agricultural Products,Energy,Commodity Price,Yiwu Electronic,Construction,Construction Price,BDTI,BSI
2005-09-27,123.8,125.5,,,,,,,1457.0,
2005-09-28,123.0,125.0,,,,,,,1490.0,
2005-09-29,123.1,125.0,,,,,,,1502.0,
2005-09-30,124.1,125.8,,,,,,,1514.0,
2005-10-08,122.2,124.2,,,,,,,1514.0,
2005-10-09,122.3,124.2,,,,,,,1514.0,
2005-10-10,122.6,124.5,,,,,,,1867.0,
2005-10-11,123.8,125.6,,,,,,,1874.0,
2005-10-12,122.2,124.2,,,,,,,1882.0,
2005-10-13,122.9,124.8,,,,,,,1877.0,
2005-10-14,122.7,124.7,,,,,,,1953.0,
2005-10-17,123.6,125.3,,,,,,,1963.0,
2005-10-18,122.6,124.5,,,,,,,1993.0,
2005-10-19,122.7,124.5,,,,,,,2056.0,
2005-10-20,122.7,124.6,,,,,,,2107.0,
2005-10-24,121.3,123.4,,,,,,,2210.0,
2005-10-25,120.3,122.6,,,,,,,2237.0,
2005-10-26,121.6,123.7,,,,,,,2254.0,
2005-10-27,121.9,124.0,,,,,,,2222.0,
2005-10-28,121.2,123.4,,,,,,,2219.0,
2005-10-31,121.8,123.9,,,,,,,2196.0,
2005-11-01,121.8,123.8,,,,,,,2175.0,
2005-11-02,120.4,122.5,,,,,,,2174.0,
2005-11-03,122.0,123.8,,,,,,,2171.0,
2005-11-04,122.0,123.9,,,,,,,2175.0,
2005-11-07,121.3,123.3,,,,,,,2180.0,
2005-11-08,120.3,122.3,,,,,,,2190.0,
2005-11-09,120.0,122.1,,,,,,,2194.0,
2005-11-10,120.6,122.6,,,,,,,2207.0,
2005-11-11,120.5,122.5,,,,,,,2242.0,
2005-11-14,120.6,122.6,,,,,,,2242.0,
2005-11-15,120.8,122.7,,,,,,,2236.0,
2005-11-16,121.1,123.1,,,,,,,2233.0,
2005-11-17,120.7,122.7,,,,,,,2238.0,
2005-11-18,119.9,122.0,,,,,,,2242.0,
2005-11-21,120.5,122.6,,,,,,,2240.0,
2005-11-22,121.4,123.0,,,,,,,2223.0,
2005-11-23,121.0,122.8,,,,,,,2217.0,
2005-11-24,120.2,122.0,,,,,,,2174.0,
2005-11-25,120.3,122.3,,,,,,,2160.0,
2005-11-28,121.2,122.9,,,,,,,2157.0,
2005-11-29,121.0,122.7,,,,,,,2147.0,
2005-11-30,120.9,122.6,,,,,,,2149.0,
2005-12-01,121.0,122.6,,,,,,,2147.0,
2005-12-02,121.5,123.1,,,,,,,2112.0,
2005-12-05,121.9,123.4,,,,,,,2126.0,
2005-12-06,122.1,123.6,,,,,,,2104.0,
2005-12-07,121.9,123.6,,,,,,,2092.0,
2005-12-08,121.4,123.1,,,,,,,2066.0,
2005-12-09,122.6,124.0,,,,,,,2061.0,
2005-12-12,123.1,124.5,,,,,,,2051.0,
2006-01-10,132.2,132.2,,,,,,,2051.0,
2006-01-11,133.2,132.9,,,,,,,1684.0,1784.0
2006-01-12,132.5,132.4,,,,,,,1607.0,1759.0
2006-01-13,133.5,133.2,,,,,,,1607.0,1759.0
2006-01-16,135.7,135.1,,,,,,,1607.0,1706.0
2006-01-17,136.2,135.5,,,,,,,1518.0,1706.0
2006-01-18,136.5,135.7,,,,,,,1527.0,1662.0
2006-01-19,137.3,136.5,,,,,,,1525.0,1638.0
2006-01-20,137.9,137.0,,,,,,,1525.0,1638.0
2006-01-23,138.4,137.4,,,,,,,1525.0,1586.0
2006-01-24,138.5,137.5,,,,,,,1568.0,1586.0
2006-01-25,139.5,138.3,,,,,,,1568.0,1586.0
2006-01-26,139.2,138.1,,,,,,,1568.0,1586.0
2006-01-27,140.8,139.4,,,,,,,1568.0,1586.0
2006-02-05,139.5,138.3,,,,,,,1568.0,1586.0
2006-02-06,139.0,137.9,,,,,,,1561.0,1456.0
2006-02-07,138.7,137.8,,,,,,,1561.0,1456.0
2006-02-08,139.3,138.2,,,,,,,1561.0,1475.0
2006-02-09,138.0,137.0,,,,,,,1394.0,1482.0
2006-02-10,138.0,137.1,,,,,,,1394.0,1482.0
2006-06-01,126.1,127.9,,,,,,,1154.0,2011.0
2006-06-02,126.3,128.1,,,,,,,1154.0,2011.0
2006-06-05,126.0,128.0,,,,,,,1172.0,2012.0
2006-06-06,123.8,126.1,,,,,,,1170.0,2015.0
2006-06-07,124.2,126.4,,,,,,,1170.0,2015.0
2006-06-08,124.6,126.7,,,,,,,1175.0,2038.0
2006-06-09,124.7,126.8,,,,,,,1175.0,2050.0
2006-06-12,123.2,125.5,,,,,,,1166.0,2059.0
2006-06-13,124.2,126.4,,,,,,,1183.0,2071.0
2006-06-14,124.6,126.6,,,,,,,1199.0,2071.0
2006-06-15,124.5,126.6,,,,,,,1215.0,2095.0
2006-06-16,122.7,125.1,,,,,,,1228.0,2103.0
2006-06-19,124.4,126.4,,,,,,,1239.0,2110.0
2006-06-20,124.6,126.5,,,,,,,1268.0,2124.0
2006-06-21,123.3,125.5,,,,,,,1299.0,2124.0
2006-06-22,123.1,125.3,,,,,,,1332.0,2156.0
2006-06-23,123.0,125.1,,,,,,,1332.0,2156.0
2006-06-26,125.3,127.1,,,,,,,1365.0,2183.0
2006-06-27,123.1,125.3,,,,,,,1373.0,2193.0
2006-06-28,122.9,125.2,,,,,,,1367.0,2193.0
2006-06-29,122.5,124.8,,,,,,,1367.0,2218.0
2006-06-30,123.0,125.2,,,,,,,1375.0,2227.0
2006-07-03,122.6,124.9,,,,,,,1377.0,2237.0
2006-07-04,120.6,123.4,,,,,,,1377.0,2237.0
2006-07-05,121.2,123.8,,,,,,,1363.0,2252.0
2006-07-06,120.0,122.8,,,,,,,1369.0,2253.0
2006-07-07,121.5,124.0,,,,,,,1379.0,2249.0
2006-07-12,120.7,123.3,,,,,,,1399.0,2235.0
2006-07-13,123.3,125.5,,,,,,,1397.0,2234.0
2006-07-14,123.8,125.9,,,,,,,1399.0,2236.0
2006-07-17,121.3,123.9,,,,,,,1419.0,2245.0
2006-07-18,121.0,123.6,,,,,,,1450.0,2245.0
2006-07-19,120.4,123.2,,,,,,,1492.0,2258.0
2006-07-20,120.7,123.3,,,,,,,1504.0,2275.0
2006-07-21,120.7,123.3,,,,,,,1505.0,2288.0
2006-07-24,122.0,124.4,,,,,,,1503.0,2298.0
2006-07-25,124.4,126.3,,,,,,,1494.0,2298.0
2006-07-26,125.7,127.5,,,,,,,1476.0,2313.0
2006-07-27,123.8,126.0,,,,,,,1450.0,2318.0
2006-07-28,125.3,127.2,,,,,,,1450.0,2318.0
2006-09-06,130.3,131.4,,,,,,,1349.0,2758.0
2006-09-07,132.1,133.0,,,,,,,1340.0,2775.0
2006-09-08,134.1,134.6,,,,,,,1336.0,2779.0
2006-09-11,134.2,134.8,,,,101.34,,,1312.0,2802.0
2006-09-12,134.3,134.9,,,,101.34,,,1296.0,2831.0
2006-09-13,135.8,136.1,,,,101.34,,,1267.0,2863.0
2006-09-14,138.3,138.2,,,,101.34,,,1257.0,2890.0
2006-09-15,135.0,135.4,,,,101.34,,,1227.0,2908.0
2006-09-18,135.6,135.9,,,,102.94,,,1220.0,2921.0
2006-09-19,134.5,135.1,,,,102.94,,,1214.0,2941.0
2006-09-20,134.1,134.8,,,,102.94,,,1208.0,2957.0
2006-09-21,132.0,133.0,,,,102.94,,,1206.0,2955.0
2006-09-22,133.3,134.1,,,,102.94,,,1216.0,2946.0
2006-09-25,133.2,133.9,,,,103.34,,,1222.0,2928.0
2006-09-26,133.1,134.0,,,,103.34,,,1249.0,2907.0
2006-09-27,132.7,133.4,,,,103.34,,,1256.0,2889.0
2006-09-28,129.9,131.3,,,,103.34,,,1263.0,2861.0
2006-09-29,129.7,131.0,,,,103.34,,,1263.0,2861.0
2006-09-30,129.7,131.1,,,,103.34,,,1263.0,2861.0
2006-10-08,127.3,129.1,,,,103.34,,,1263.0,2861.0
2006-10-09,127.3,129.1,,,,103.06,,,1257.0,2873.0
2006-10-10,125.8,127.9,,,,103.06,,,1254.0,2887.0
2006-10-11,123.5,125.9,,,,103.06,,,1260.0,2898.0
2006-10-12,123.0,125.4,,,,103.06,,,1269.0,2918.0
2006-10-13,123.0,125.5,,,,103.06,,,1287.0,2932.0
2006-10-16,124.2,126.5,,,,102.03,,,1285.0,2941.0
2006-10-17,122.9,125.4,,,,102.03,,,1289.0,2947.0
2006-10-18,123.5,125.8,,,,102.03,,,1310.0,2944.0
2006-10-19,122.3,124.7,,,,102.03,,,1338.0,2929.0
2006-10-20,121.6,124.2,,,,102.03,,,1370.0,2917.0
2006-10-23,121.7,124.3,,,,102.38,,,1387.0,2910.0
2006-10-24,122.8,125.2,,,,102.38,,,1376.0,2899.0
2006-10-25,120.5,123.3,,,,102.38,,,1334.0,2885.0
2006-10-26,122.3,124.8,,,,102.38,,,1300.0,2862.0
2006-10-27,121.1,123.8,,,,102.38,,,1274.0,2834.0
2006-10-30,123.5,125.8,,,,102.02,,,1249.0,2815.0
2006-10-31,122.3,124.7,,,,102.02,,,1237.0,2798.0
2006-11-01,122.3,124.9,,,,102.02,,,1223.0,2788.0
2006-11-02,122.1,124.6,,,,102.02,,,1211.0,2782.0
2006-11-03,122.9,125.4,,,,102.02,,,1195.0,2774.0
2006-11-06,123.1,125.5,,,,102.55,,,1179.0,2772.0
2006-11-07,123.7,126.1,,,,102.55,,,1149.0,2771.0
2006-11-08,124.1,126.4,,,,102.55,,,1121.0,2769.0
2006-11-09,123.9,126.2,,,,102.55,,,1106.0,2767.0
2006-11-10,124.4,126.7,,,,102.55,,,1100.0,2769.0
2006-11-13,122.8,125.4,,,,102.28,,,1090.0,2769.0
2006-11-14,122.9,125.4,,,,102.28,,,1077.0,2767.0
2006-11-15,121.7,124.5,,,,102.28,,,1058.0,2763.0
2006-11-16,126.3,128.3,,,,102.28,,,1063.0,2766.0
2006-11-17,122.4,125.1,,,,102.28,,,1067.0,2769.0
2006-11-20,124.0,126.5,,,,102.91,,,1082.0,2770.0
2006-11-21,121.7,124.8,,,,102.91,,,1093.0,2767.0
2006-11-22,123.1,125.9,,,,102.91,,,1086.0,2773.0
2006-11-23,122.6,125.6,,,,102.91,,,1078.0,2776.0
2006-11-24,122.7,125.6,,,,102.91,,,1066.0,2774.0
2006-11-27,124.3,126.9,,,,103.0,,,1057.0,2769.0
2006-11-28,124.9,127.6,,,,103.0,,,1039.0,2772.0
2006-11-30,123.8,126.7,,,,103.0,,,996.0,2786.0
2006-12-01,123.7,126.7,,,,103.0,,,978.0,2792.0
2006-12-04,127.6,129.9,,,,102.13,,,965.0,2796.0
2006-12-05,127.9,130.1,,,,102.13,,,954.0,2805.0
2006-12-06,127.7,129.9,,,,102.13,,,968.0,2813.0
2006-12-07,127.7,130.0,,,,102.13,,,982.0,2828.0
2006-12-08,128.8,130.7,,,,102.13,,,1014.0,2849.0
2006-12-11,128.5,130.6,,,,101.41,,,1032.0,2867.0
2006-12-12,129.1,131.1,,,,101.41,,,1107.0,2884.0
2006-12-13,130.7,132.4,,,,101.41,,,1207.0,2900.0
2006-12-14,130.3,132.1,,,,101.41,,,1366.0,2919.0
2006-12-15,131.5,132.9,,,,101.41,,,1425.0,2938.0
2006-12-18,131.1,132.7,,,,101.54,,,1442.0,2952.0
2006-12-19,133.5,134.8,,,,101.54,,,1456.0,2961.0
2006-12-20,131.7,133.3,,,,101.54,,,1457.0,2965.0
2006-12-21,132.6,134.0,,,,101.54,,,1463.0,2974.0
2006-12-22,131.8,133.2,,,,101.54,,,1461.0,2989.0
2006-12-25,132.1,133.7,,,,102.52,,,1461.0,2989.0
2006-12-26,133.8,135.0,,,,102.52,,,1461.0,2989.0
2006-12-27,132.2,133.9,,,,102.52,,,1461.0,2989.0
2006-12-28,133.1,134.5,,,,102.52,,,1461.0,2989.0
2006-12-29,132.6,134.1,,,,102.52,,,1461.0,2989.0
2006-12-30,132.1,133.6,,,,102.52,,,1461.0,2989.0
2006-12-31,134.7,135.9,,,,102.52,,,1461.0,2989.0
2007-01-04,134.2,135.3,,,,102.52,,,1297.0,2988.0
2007-01-05,133.7,135.0,,,,102.52,,,1271.0,2989.0
2007-01-08,134.1,135.4,,,,93.22,,,1251.0,2992.0
2007-01-09,131.7,133.5,,,,93.22,,,1224.0,2998.0
2007-01-10,130.7,132.2,,,,93.22,,,1206.0,3010.0
2007-01-11,133.8,134.7,,,,93.22,,,1202.0,3039.0
2007-01-12,135.5,136.6,,,,93.22,,,1206.0,3056.0
2007-01-15,133.6,135.2,,,,96.84,,,1203.0,3060.0
2007-01-16,133.0,134.3,,,,96.84,,,1201.0,3053.0
2007-01-17,135.8,136.5,,,,96.84,,,1201.0,3034.0
2007-01-18,134.0,135.3,,,,96.84,,,1214.0,3002.0
2007-01-19,130.1,132.0,,,,96.84,,,1222.0,2971.0
2007-01-22,131.5,133.2,,,,93.17,,,1224.0,2936.0
2007-01-23,133.0,134.6,,,,93.17,,,1240.0,2907.0
2007-01-25,131.4,133.2,,,,93.17,,,1247.0,2871.0
2007-01-26,133.1,134.5,,,,93.17,,,1242.0,2852.0
2007-01-30,131.1,133.0,,,,93.17,,,1210.0,2820.0
2007-01-31,131.2,133.1,,,,93.17,,,1195.0,2808.0
2007-02-01,131.3,133.2,,,,93.17,,,1190.0,2796.0
2007-02-02,131.2,133.2,,,,93.17,,,1190.0,2785.0
2007-02-05,130.3,132.5,,,,94.58,,,1184.0,2776.0
2007-02-06,131.6,133.6,,,,94.58,,,1176.0,2763.0
2007-02-07,131.5,133.5,,,,94.58,,,1175.0,2755.0
2007-02-08,132.0,133.9,,,,94.58,,,1173.0,2744.0
2007-02-09,133.2,134.9,,,,94.58,,,1162.0,2737.0
2007-02-11,134.9,136.6,,,,94.58,,,1162.0,2737.0
2007-02-12,133.7,135.7,,,,93.84,,,1166.0,2732.0
2007-02-13,134.2,136.1,,,,93.84,,,1192.0,2740.0
2007-02-14,134.8,136.5,,,,93.84,,,1202.0,2755.0
2007-02-15,136.8,138.2,,,,93.84,,,1191.0,2772.0
2007-02-16,139.0,140.0,,,,93.84,,,1188.0,2795.0
2007-02-17,140.7,141.4,,,,93.84,,,1188.0,2795.0
2007-02-24,138.1,139.3,,,,93.84,,,1188.0,2795.0
2007-02-25,138.4,139.5,,,,93.84,,,1188.0,2795.0
2007-02-26,137.1,138.2,,,,93.84,,,1138.0,2905.0
2007-02-27,136.2,137.5,,,,93.84,,,1119.0,2920.0
2007-02-28,135.5,136.8,,,,93.84,,,1101.0,2944.0
2007-03-01,135.6,137.0,,,,93.84,,,1094.0,2973.0
2007-03-02,134.5,136.0,,,,93.84,,,1081.0,3005.0
2007-03-05,134.8,136.3,,,,93.84,,,1069.0,3028.0
2007-03-06,136.6,137.8,,,,93.84,,,1064.0,3048.0
2007-03-07,135.7,137.1,,,,93.84,,,1063.0,3077.0
2007-03-08,135.0,136.5,,,,93.84,,,1065.0,3127.0
2007-03-09,135.8,137.1,,,,93.84,,,1081.0,3176.0
2007-03-10,137.5,138.6,,,,93.84,,,1081.0,3176.0
2007-03-11,136.3,137.5,,,,93.84,,,1081.0,3176.0
2007-03-12,135.9,137.2,,,,95.05,,,1065.0,3228.0
2007-03-13,135.4,136.8,,,,95.05,,,1056.0,3285.0
2007-03-14,135.0,136.5,,,,95.05,,,1061.0,3333.0
2007-03-15,134.7,136.2,,,,95.05,,,1106.0,3363.0
2007-03-16,135.4,136.8,,,,95.05,,,1116.0,3374.0
2007-03-19,132.4,134.3,,,,98.7,,,1142.0,3380.0
2007-03-20,135.4,136.8,,,,98.7,,,1185.0,3394.0
2007-03-21,135.7,137.1,,,,98.7,,,1201.0,3412.0
2007-03-22,134.2,135.8,,,,98.7,,,1218.0,3426.0
2007-03-23,134.8,136.3,,,,98.7,,,1232.0,3437.0
2007-03-26,133.5,135.3,,,,98.07,,,1248.0,3446.0
2007-03-27,135.2,136.6,,,,98.07,,,1263.0,3453.0
2007-03-28,133.7,135.6,,,,98.07,,,1295.0,3464.0
2007-03-29,133.7,135.5,,,,98.07,,,1367.0,3476.0
2007-03-30,133.1,135.0,,,,98.07,,,1398.0,3482.0
2007-04-18,134.1,135.9,,,,98.07,,,1151.0,3686.0
2007-04-19,134.6,136.2,,,,98.07,,,1160.0,3727.0
2007-04-20,135.8,137.2,,,,98.07,,,1159.0,3765.0
2007-04-21,134.0,135.7,,,,98.07,,,1159.0,3765.0
2007-04-22,134.4,136.1,,,,98.07,,,1159.0,3765.0
2007-04-23,134.3,136.0,,,,97.2,,,1134.0,3799.0
2007-04-24,133.7,135.5,,,,97.2,,,1148.0,3828.0
2007-04-25,133.9,135.7,,,,97.2,,,1199.0,3867.0
2007-04-26,133.3,135.2,,,,97.2,,,1226.0,3919.0
2007-04-27,134.1,135.9,,,,97.2,,,1233.0,3965.0
2007-04-28,133.2,135.1,,,,97.2,,,1233.0,3965.0
2007-04-29,134.3,136.0,,,,97.2,,,1233.0,3965.0
2007-04-30,133.2,135.1,,,,98.11,,,1236.0,4005.0
2007-05-08,136.0,137.4,,,,98.11,,,1297.0,4134.0
2007-05-09,132.4,134.4,,,,98.11,,,1296.0,4182.0
2007-05-10,136.9,138.2,,,,98.11,,,1314.0,4225.0
2007-05-11,140.4,141.1,,,,98.11,,,1324.0,4254.0
2007-05-14,132.3,134.3,,,,97.29,,,1286.0,4280.0
2007-05-15,132.2,134.3,,,,97.29,,,1255.0,4303.0
2007-05-16,132.0,134.2,,,,97.29,,,1230.0,4310.0
2007-05-21,133.6,135.5,,,,97.27,,,1165.0,4241.0
2007-05-22,134.2,136.0,,,,97.27,,,1145.0,4205.0
2007-05-23,135.1,136.8,,,,97.27,,,1121.0,4205.0
2007-05-24,136.1,137.6,,,,97.27,,,1090.0,4187.0
2007-05-25,136.5,137.9,,,,97.27,,,1073.0,4156.0
2007-05-28,138.0,139.2,,,,97.04,,,1073.0,4156.0
2007-05-29,137.9,139.1,,,,97.04,,,1050.0,4122.0
2007-05-30,139.5,140.6,,,,97.04,,,1032.0,4097.0
2007-05-31,139.2,140.5,,,,97.04,,,1016.0,4077.0
2007-06-01,140.4,141.6,,,,97.04,,,1003.0,4067.0
2007-06-04,140.6,141.7,,,,96.64,,,999.0,4067.0
2007-06-05,143.5,144.1,,,,96.64,,,987.0,4071.0
2007-06-06,143.0,144.0,,,,96.64,,,993.0,4075.0
2007-06-07,141.8,142.8,,,,96.64,,,998.0,4072.0
2007-06-08,141.8,142.7,,,,96.64,,,1020.0,4060.0
2007-06-09,142.7,143.5,,,,96.64,,,1020.0,4060.0
2007-06-10,143.3,144.0,,,,96.64,,,1020.0,4060.0
2007-06-11,142.8,143.7,,,,97.06,,,1026.0,4056.0
2007-06-12,141.6,142.7,,,,97.06,,,1026.0,4052.0
2007-06-13,141.9,142.9,,,,97.06,,,1035.0,4043.0
2007-06-14,142.1,143.2,,,,97.06,,,1055.0,4028.0
2007-06-15,142.0,143.1,,,,97.06,,,1065.0,4016.0
2007-06-17,145.0,145.6,,,,97.06,,,1065.0,4016.0
2007-06-18,142.5,143.4,,,,97.2,,,1067.0,4002.0
2007-06-19,143.0,143.9,,,,97.2,,,1062.0,3985.0
2007-06-20,143.0,143.9,,,,97.2,,,1059.0,3982.0
2007-06-21,143.1,144.0,,,,97.2,,,1063.0,3990.0
2007-06-22,142.7,143.5,,,,97.2,,,1064.0,3998.0
2007-06-23,144.5,145.1,,,,97.2,,,1064.0,3998.0
2007-06-24,144.2,144.8,,,,97.2,,,1064.0,3998.0
2007-06-25,142.7,143.6,,,,97.74,,,1052.0,4008.0
2007-06-26,141.8,142.9,,,,97.74,,,1041.0,4016.0
2007-06-27,141.3,142.5,,,,97.74,,,1031.0,4025.0
2007-06-28,141.8,142.9,,,,97.74,,,1031.0,4030.0
2007-06-29,141.7,142.9,,,,97.74,,,1029.0,4039.0
2007-06-30,142.6,143.7,,,,97.74,,,1029.0,4039.0
2007-07-01,142.8,143.8,,,,97.74,,,1029.0,4039.0
2007-07-02,142.2,143.3,,,,97.49,,,1026.0,4052.0
2007-07-03,142.4,143.5,,,,97.49,,,1026.0,4063.0
2007-07-04,142.5,143.6,,,,97.49,,,1035.0,4077.0
2007-07-05,143.1,144.0,,,,97.49,,,1038.0,4092.0
2007-07-06,143.2,144.1,,,,97.49,,,1038.0,4105.0
2007-07-07,142.3,143.4,,,,97.49,,,1038.0,4105.0
2007-07-08,145.6,146.1,,,,97.49,,,1038.0,4105.0
2007-07-09,145.6,146.1,,,,98.26,,,1046.0,4117.0
2007-07-10,145.2,145.8,,,,98.26,,,1057.0,4126.0
2007-07-11,144.3,145.0,,,,98.26,,,1059.0,4165.0
2007-07-12,145.1,145.7,,,,98.26,,,1061.0,4268.0
2007-07-13,145.5,146.1,,,,98.26,,,1063.0,4337.0
2007-07-16,148.9,148.9,,,,98.47,,,1062.0,4373.0
2007-07-17,148.6,148.6,,,,98.47,,,1065.0,4391.0
2007-07-18,148.1,148.2,,,,98.47,,,1068.0,4413.0
2007-07-19,148.9,148.9,,,,98.47,,,1057.0,4455.0
2007-07-20,149.1,149.0,,,,98.47,,,1051.0,4493.0
2007-07-21,150.5,150.2,,,,98.47,,,1051.0,4493.0
2007-07-22,151.3,150.9,,,,98.47,,,1051.0,4493.0
2007-07-23,151.5,151.1,,,,98.29,,,1048.0,4526.0
2007-07-24,151.5,151.1,,,,98.29,,,1035.0,4556.0
2007-07-25,152.2,151.7,,,,98.29,,,1032.0,4586.0
2007-07-26,152.3,151.8,,,,98.29,,,1031.0,4626.0
2007-07-27,152.2,151.7,,,,98.29,,,1037.0,4675.0
2007-07-28,152.9,152.3,,,,98.29,,,1037.0,4675.0
2007-07-29,153.4,152.7,,,,98.29,,,1037.0,4675.0
2007-07-30,152.8,152.2,,,,97.95,,,1029.0,4696.0
2007-07-31,152.8,152.2,,,,97.95,,,999.0,4705.0
2007-08-01,153.3,152.7,,,,97.95,,,977.0,4712.0
2007-08-02,153.9,153.1,,,,97.95,,,964.0,4713.0
2007-08-03,152.9,152.4,,,,97.95,,,949.0,4714.0
2007-08-04,152.2,151.7,,,,97.95,,,949.0,4714.0
2007-08-05,152.9,152.3,,,,97.95,,,949.0,4714.0
2007-08-06,149.7,149.7,,,,98.47,,,928.0,4719.0
2007-08-07,149.0,149.1,,,,98.47,,,904.0,4729.0
2007-08-08,149.0,149.2,,,,98.47,,,889.0,4737.0
2007-08-09,147.4,147.8,,,,98.47,,,872.0,4747.0
2007-08-10,149.1,149.2,,,,98.47,,,856.0,4768.0
2007-08-11,150.4,150.3,,,,98.47,,,856.0,4768.0
2007-08-12,152.0,151.6,,,,98.47,,,856.0,4768.0
2007-08-13,150.4,150.3,,,,97.76,,,850.0,4778.0
2007-08-14,150.6,150.6,,,,97.76,,,835.0,4783.0
2007-08-15,151.4,151.2,,,,97.76,,,827.0,4788.0
2007-08-16,151.8,151.6,,,,97.76,,,819.0,4801.0
2007-08-17,152.0,151.7,,,,97.76,,,817.0,4816.0
2007-08-18,154.1,153.5,,,,97.76,,,817.0,4816.0
2007-08-19,155.0,154.2,,,,97.76,,,817.0,4816.0
2007-08-20,152.7,152.3,,,,96.41,,,815.0,4825.0
2007-08-21,153.2,152.8,,,,96.41,,,807.0,4826.0
2007-08-22,152.9,152.5,,,,96.41,,,817.0,4809.0
2007-08-23,152.9,152.4,,,,96.41,,,830.0,4775.0
2007-08-24,152.4,152.1,,,,96.41,,,833.0,4761.0
2007-08-25,153.3,152.9,,,,96.41,,,833.0,4761.0
2007-08-26,152.8,152.4,,,,96.41,,,833.0,4761.0
2007-08-27,152.0,151.8,,,,96.83,,,833.0,4761.0
2007-08-28,152.4,152.1,,,,96.83,,,829.0,4774.0
2007-08-29,152.3,152.0,,,,96.83,,,818.0,4817.0
2007-08-30,152.5,152.2,,,,96.83,,,810.0,4898.0
2007-08-31,151.8,151.6,,,,96.83,,,810.0,5004.0
2007-09-01,150.9,150.8,,,,96.83,,,810.0,5004.0
2007-09-02,154.6,153.9,,,,96.83,,,810.0,5004.0
2007-09-03,151.1,151.0,,,,96.52,,,809.0,5087.0
2007-09-04,151.9,151.7,,,,96.52,,,804.0,5169.0
2007-09-05,151.6,151.5,,,,96.52,,,795.0,5239.0
2007-09-06,151.5,151.3,,,,96.52,,,784.0,5299.0
2007-09-07,151.8,151.6,,,,96.52,,,771.0,5388.0
2007-09-08,152.3,151.9,,,,96.52,,,771.0,5388.0
2007-09-09,153.4,152.9,,,,96.52,,,771.0,5388.0
2007-09-10,151.3,151.2,,,,96.37,,,765.0,5453.0
2007-09-11,151.3,151.2,,,,96.37,,,769.0,5492.0
2007-09-12,150.5,150.6,,,,96.37,,,774.0,5500.0
2007-09-13,149.7,149.8,,,,96.37,,,801.0,5490.0
2007-09-14,149.5,149.7,,,,96.37,,,805.0,5491.0
2007-09-15,149.7,149.8,,,,96.37,,,805.0,5491.0
2007-09-16,149.8,149.9,,,,96.37,,,805.0,5491.0
2007-09-17,148.2,148.6,,,,96.97,,,809.0,5488.0
2007-09-18,149.7,149.9,,,,96.97,,,833.0,5474.0
2007-09-19,149.1,149.4,,,,96.97,,,899.0,5466.0
2007-09-20,148.8,149.2,,,,96.97,,,934.0,5474.0
2007-09-21,149.0,149.3,,,,96.97,,,944.0,5494.0
2007-09-22,149.5,149.6,,,,96.97,,,944.0,5494.0
2007-09-23,150.1,150.1,,,,96.97,,,944.0,5494.0
2007-09-24,148.5,148.9,,,,96.03,,,944.0,5505.0
2007-09-25,148.4,148.8,,,,96.03,,,941.0,5506.0
2007-09-26,148.1,148.6,,,,96.03,,,944.0,5521.0
2007-09-27,147.4,148.0,,,,96.03,,,932.0,5552.0
2007-09-28,146.8,147.6,,,,96.03,,,920.0,5588.0
2007-09-29,146.8,147.6,,,,96.03,,,920.0,5588.0
2007-09-30,147.7,148.3,,,,96.03,,,920.0,5588.0
2007-10-01,150.7,150.8,,,,97.61,,,902.0,5639.0
2007-10-02,150.9,151.0,,,,97.61,,,873.0,5693.0
2007-10-03,151.1,151.1,,,,97.61,,,852.0,5741.0
2007-10-04,151.2,151.2,,,,97.61,,,842.0,5803.0
2007-10-05,152.0,151.8,,,,97.61,,,829.0,5860.0
2007-10-06,149.7,150.0,,,,97.61,,,829.0,5860.0
2007-10-07,150.7,144.7,,,,97.61,,,829.0,5860.0
2007-10-08,148.4,148.9,,,,96.61,,,819.0,5900.0
2007-10-09,148.2,148.8,,,,96.61,,,817.0,5978.0
2007-10-10,148.2,148.7,,,,96.61,,,827.0,6144.0
2007-10-11,149.3,149.6,,,,96.61,,,842.0,6337.0
2007-10-12,149.6,149.9,,,,96.61,,,844.0,6501.0
2007-10-13,149.0,149.5,,,,96.61,,,844.0,6501.0
2007-10-14,149.1,149.6,,,,96.61,,,844.0,6501.0
2007-10-15,149.0,149.5,,,,95.77,,,854.0,6618.0
2007-10-16,150.6,150.8,,,,95.77,,,879.0,6678.0
2007-10-17,150.7,150.9,,,,95.77,,,933.0,6716.0
2007-10-18,150.9,151.0,,,,95.77,,,1000.0,6756.0
2007-10-19,150.8,150.9,,,,95.77,,,1040.0,6790.0
2007-10-22,151.2,151.3,,,,95.7,,,1053.0,6819.0
2007-10-23,150.9,151.0,,,,95.7,,,1063.0,6845.0
2007-10-24,149.7,150.0,,,,95.7,,,1071.0,6872.0
2007-10-25,149.0,149.5,,,,95.7,,,1073.0,6891.0
2007-10-26,148.3,148.9,,,,95.7,,,1071.0,6915.0
2007-10-27,149.8,150.1,,,,95.7,,,1071.0,6915.0
2007-10-28,149.3,149.7,,,,95.7,,,1071.0,6915.0
2007-10-29,148.0,148.6,,,,96.66,,,1066.0,6936.0
2007-10-30,148.5,149.2,,,,96.66,,,1073.0,6956.0
2007-10-31,147.7,148.5,,,,96.66,,,1079.0,6949.0
